session_id,admin_email,login_time,logout_time,ip_address,device
fb8d0f38-38c4-4986-b8f7-804c257e851f,[email],2026-02-21T10:54:28.419314+00:00,,10.64.132.213,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.0 S"
d0e63154-189d-435d-bd76-fe9667b44be9,[email],2026-02-21T10:56:43.178762+00:00,2026-02-21T10:56:50.043175+00:00,10.64.130.211,python-requests/2.32.5
9810613b-b162-437d-a3d1-5c07dfc899b6,[email],2026-02-21T10:56:51.045048+00:00,,10.64.132.213,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Sa"
f05f717b-6805-4e8e-acb9-59408d666c67,[email],2026-02-21T10:57:19.043984+00:00,,10.64.130.211,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.0 S"
8c45b71b-7c49-439f-b49c-eab918eda768,[email],2026-02-21T10:59:05.344828+00:00,2026-02-21T10:59:29.103167+00:00,10.64.130.211,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.0 S"
a1a8d368-23a9-406b-9eaf-a9e584ad775d,[email],2026-02-21T11:00:24.018289+00:00,,10.64.132.213,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.0 S"
f8c3062b-d778-42e5-a39e-97e1800646ec,[email],2026-02-21T11:04:54.816470+00:00,2026-02-21T11:24:03.312758+00:00,10.64.132.213,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Sa"
803d7471-bd15-43e3-8aba-e095eb5ebef1,[email],2026-02-21T11:10:39.421380+00:00,,10.64.132.213,curl/7.88.1
87e9da73-3803-476d-921d-c17ae6d1573a,[email],2026-02-21T11:24:18.490172+00:00,,10.64.130.211,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Sa"
5910361c-0187-4533-8d4b-26d8d1be5df2,[email],2026-02-21T11:32:40.649496+00:00,,10.64.132.213,curl/7.88.1
8ecda612-bfe5-43ca-96de-df59780d9e04,[email],2026-02-21T11:37:47.615632+00:00,,10.64.132.213,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.0 S"
5d9ec217-d846-4a55-b999-d64dee74adb8,[email],2026-02-21T11:38:02.519818+00:00,,10.64.132.213,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.0 S"
209ab270-9707-45cf-b44c-d6b3d588d96c,[email],2026-02-21T11:38:18.620235+00:00,,10.64.130.211,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.0 S"
db5df38a-a831-4dad-a6c3-6171cdbdebd0,[email],2026-02-21T11:38:40.841207+00:00,,10.64.132.213,curl/7.88.1
a80fff91-aad4-4f40-9bb2-6395ee341535,[email],2026-02-21T11:38:57.663167+00:00,,10.64.130.211,curl/7.88.1
3fd69019-f70c-4e46-9f0d-ff0afba8d7bb,[email],2026-02-21T11:39:43.663188+00:00,2026-02-21T11:39:50.233252+00:00,10.64.130.211,python-requests/2.32.5
